Station Name,Station Number,Sample Date,Sample Code,Field Notes Notes (Field) - [1]*,North Latitude Decimal Degrees GPS Location - [1]*,West Longitude Decimal Degrees GPS Location - [1]*,Secchi Depth Centimeters Secchi Depth - [1]*,Water Temperature °C EPA 170.1 (Field) - [1]*,Specific Conductance uS/cm@25 °C EPA 120.1 (Field) - [1]*
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,05/06/2021 14:20,E0521B0651,Located at channel marker 19., 38.11237, -121.710003, 36, 19.23, 1651
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,06/04/2021 13:00,E0621B0893,Located a quarter mile upstream of channel markers 21 and 22., 38.119466, -121.702505, 76, 21.35, 1267
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,07/19/2021 14:00,E0721B1139,Located 300 yards downstream of channel marker 25, 38.131068, -121.69534, 76, 23.19, 1406
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,08/17/2021 14:15,E0821B1381,tow ended adjacent to NZ068, 38.128043, -121.693155, 80, 22.65, 1132
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,09/14/2021 12:35,E0921B1623,Located just downstream of channel marker 24, 38.122918, -121.69766, 116, 22.66, 1602
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,03/08/2021 12:15,E0321B0265,Located at channel marker 9, 38.061623, -121.79877, 40, 12.85, 5101
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,04/06/2021 11:20,E0421B0486,"Located at D4, processed as the D4 duplicate sample", 38.06419, -121.83295, 46, 15.03, 6577
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,05/06/2021 13:05,E0521B0650,Located on the Sacramento River a quarter mile upstream of the first set of powerlines., 38.07082, -121.77607, 36, 18.87, 5342
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,06/04/2021 12:20,E0621B0892,Located 400 yards downstream of D22. Passed through D22 during the tow., 38.08346, -121.752523, 44, 20.76, 5008
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,07/19/2021 12:40,E0721B1138,N/A, 38.075715, -121.7693, 66, 21.71, 6230
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,08/17/2021 13:20,E0821B1380,double up with D22, 38.08646, -121.747308, 44, 21.81, 5507
SF Estuarine Entrapment Zone- 6000 ?S/cm bottom EC,EZ6,09/14/2021 11:40,E0921B1622,Located a quarter mile downstream of D22. Passed through D22 during the zooplankton tow., 38.085075, -121.752023, 80, 23.37, 3787
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,12/04/2020 10:10,E1220B2487,"Located on the SJR at the mouth of the False River. Followed behind a large cargo ship for a while, which likely explains how homogenous the water was. MC not visible on the surface, but small amount was present in the zoop samples.", 38.06115, -121.678678, 136, 11.51, 2047
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,03/04/2021 08:55,E0321B0216,Located 400 yards downstream of channel marker 17A, 38.030686, -121.731283, 76, 12.1, 1165
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,04/02/2021 08:10,E0421B0537,Located at channel marker 17A just upstream of the Antioch bridge., 38.032085, -121.72593, 38, 15.02, 1834
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,05/04/2021 11:10,E0521B0573,located about half a mile downstream of Jersey Point, 38.031206, -121.729148, 76, 19.09, 1479
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,06/02/2021 11:30,E0621B0815,half-mile upstream of False River, 38.068776, -121.676246, 96, 21.17, 1728
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,07/15/2021 09:35,E0721B1061,Located a quarter mile upstream of channel marker 27. Passed through D16 during tow. Secchi reading taken after tow., 38.07761, -121.67781, 120, 22.36, 2102
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,08/13/2021 09:30,E0821B1303,Located near navigational marker 24, 38.05285, -121.69022, 104, 22.48, 1493
SF Estuarine Entrapment Zone-2000 µS/cm bottom EC,EZ2-SJR,09/13/2021 09:40,E0921B1545,Located 100 yards downstream of channel marker 21, 38.040093, -121.701038, 100, 22.55, 1764
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,12/04/2020 09:10,E1220B2486,"Located 200 yards downstream of channel marker 10. Microcystis not visible on the surface, but a very small amount present in zoop samples.", 38.02749, -121.773295, 100, 11.5, 4994
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,03/04/2021 08:05,E0321B0215,Located at D12, 38.021991, -121.808295, 40, 12.05, 3629
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,05/04/2021 10:15,E0521B0572,located at D12, 38.021786, -121.807883, 60, 18.61, 3784
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,06/02/2021 10:40,E0621B0814,between channel markers 15 and 16, 38.0276, -121.747466, 56, 20.53, 4778
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,07/15/2021 08:35,E0721B1060,Channel Marker 18, 38.027831, -121.737378, 116, 21.65, 3322
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,08/13/2021 08:30,E0821B1302,"Located near Mellow West Island, 1/4 mile upstream of powerlines", 38.027165, -121.772003, 100, 21.57, 4917
SF Estuarine Entrapment Zone-6000 µS/cm bottom EC,EZ6-SJR,09/13/2021 08:50,E0921B1544,Located at D12, 38.021758, -121.805465, 96, 21.82, 5341
Sacramento River @ Hood - C3A,B9D82211312,12/03/2020 08:45,E1220B2409,N/A,N/A,N/A,N/A, 10.27, 164
Sacramento River @ Hood - C3A,B9D82211312,03/03/2021 08:45,E0321B0002,N/A,N/A,N/A,N/A, 12.31, 214
Sacramento River @ Hood - C3A,B9D82211312,04/01/2021 08:00,E0421B0273,N/A,N/A,N/A,N/A, 15.91, 195
Sacramento River @ Hood - C3A,B9D82211312,05/03/2021 08:00,E0521B0543,N/A,N/A,N/A,N/A, 19.69, 167
Sacramento River @ Hood - C3A,B9D82211312,06/01/2021 08:45,E0621B0785,N/A,N/A,N/A,N/A, 23.46, 161
Sacramento River @ Hood - C3A,B9D82211312,07/14/2021 07:30,E0721B1031,N/A,N/A,N/A,N/A, 24.88, 138
Sacramento River @ Hood - C3A,B9D82211312,08/12/2021 07:30,E0821B1273,"Mixed up ft and m; ""surf"" collected at 9 ft, thought station was too shallow for bottom",N/A,N/A,N/A, 24, 159
Sacramento River @ Hood - C3A,B9D82211312,09/09/2021 06:15,E0921B1515,N/A,N/A,N/A,N/A, 23.78, 210
